code,name,tipo,titularidad,titular,mncp,dircc,tlf,fax,web,email,jornada
28021057,"CP INF-PRI ""JORGE GUILLEN""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"avenida de el ferrol 47, 28029, Madrid (Fuencarral-El Pardo).",917393801,917393801,http://www.educa.madrid.org/cp.jorgeguillen.madrid,[email],Jornada continua
28038321,"CP INF-PRI ""JOSE BERGAMIN""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de braille 19, 28034, Madrid (Fuencarral-El Pardo).",917355560,917345042,http://www.educa.madrid.org/cp.josebergamin.madrid,[email],Jornada continua
28071361,,,,,,,,,,,
28069820,,,,,,,,,,,
28020867,,,,,,,,,,,
28005741,,,,,,,,,,,
28038343,"CP INF-PRI ""MIRASIERRA""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de la maso 22, 28034, Madrid (Fuencarral-El Pardo).",917345665,917350356,http://www.educa.madrid.org/cp.mirasierra.madrid,[email],Jornada partida
28045104,,,,,,,,,,,
28029111,,,,,,,,,,,
28021321,"CP INF-PRI ""RABINDRANATH TAGORE""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de julio palacios 35, 28029, Madrid (Fuencarral-El Pardo).",917332373,913232892,http://www.educa.madrid.org/cp.tagore.madrid,[email],Jornada partida
28006184,"CP INF-PRI ""REPUBLICA DEL PARAGUAY""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de manresa 60, 28034, Madrid (Fuencarral-El Pardo).",917343888,917351680,http://www.educa.madrid.org/cp.paraguay.madrid,[email],Jornada continua
28004941,,,,,,,,,,,
28021161,,,,,,,,,,,
28039116,,,,,,,,,,,
28042942,"CEPA ""FUENCARRAL""",CENTRO PÚBLICO DE EDUCACIÓN DE PERSONAS ADULTAS,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de braille 10, 28034, Madrid (Fuencarral-El Pardo).",917364684,917340489,http://www.educa.madrid.org/cepa.fuencarral.madrid,[email],Sin tipo de jornada identificada
28033321,"CEPA ""JOSE LUIS SAMPEDRO""",CENTRO PÚBLICO DE EDUCACIÓN DE PERSONAS ADULTAS,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de chantada 34, 28029, Madrid (Fuencarral-El Pardo).",913781949,917301887,http://www.educa.madrid.org/cepa.sampedro.madrid,[email],Sin tipo de jornada identificada
28057994,"A. HOSP. ""AULA HOSPITALARIA LA PAZ""",AULA HOSPITALARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"paseo de la castellana 261, 28046, Madrid (Fuencarral-El Pardo).",917277588,917277588,http://www.educa.madrid.org/ah.lapaz.madrid,[email],Sin tipo de jornada identificada
28058007,"A. HOSP. ""AULA HOSPITALARIA RAMON Y CAJAL""",AULA HOSPITALARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"carretera de colmenar viejo 9,100, 28034, Madrid (Fuencarral-El Pardo).",917293907,917293907,http://www.educa.madrid.org/ah.ramonycajal.madrid,[email],Sin tipo de jornada identificada
28066065,"CREI ""SAGRADO CORAZON DE JESUS""",CENTRO REGIONAL DE ENSEÑANZAS INTEGRADAS,Público,COMUNIDAD DE MADRID,Madrid-Capital,"carretera de colmenar viejo , km. 13,500  28049, Madrid (Fuencarral-El Pardo).",914650640,914611395,http://www.educa.madrid.org/crei.scorazon.madrid,[email],Sin tipo de jornada identificada
28020855,,,,,,,,,,,
28022724,,,,,,,,,,,
28030186,"IES ""DAMASO ALONSO""",INSTITUTO DE EDUCACIÓN SECUNDARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de alfredo marquerie 21, 28034, Madrid (Fuencarral-El Pardo).",917388675,917390683,http://www.educa.madrid.org/ies.damasoalonso.madrid,[email],Jornada continua
28020119,"IES ""GREGORIO MARAÑON""",INSTITUTO DE EDUCACIÓN SECUNDARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"avenida de el ferrol 43, 28029, Madrid (Fuencarral-El Pardo).",917310421,,http://www.educa.madrid.org/ies.gregoriomaranon.madrid,[email],Jornada continua
28048294,,,,,,,,,,,
28038823,,,,,,,,,,,
28077889,,,,,,,,,,,
28038355,,,,,,,,,,,
28047411,"IES ""PRINCIPE FELIPE""",INSTITUTO DE EDUCACIÓN SECUNDARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de finisterre 60, 28029, Madrid (Fuencarral-El Pardo).",913146312,913159895,http://www.educa.madrid.org/ies.principefelipe.madrid,[email],Jornada continua
28019351,,,,,,,,,,,
28043429,,,,,,,,,,,
28047897,,,,,,,,,,,
28077865,,,,,,,,,,,
28072995,,,,,,,,,,,
28028854,,,,,,,,,,,
28021409,"CP INF-PRI ""ESPERANZA""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de andorra 12, 28043, Madrid (Hortaleza).",913003012,913003012,http://www.educa.madrid.org/cp.esperanza.madrid,[email],Jornada continua
28021291,"CP INF-PRI ""FILOSOFO SENECA""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de santa adela 21, 28033, Madrid (Hortaleza).",917638145,,http://www.educa.madrid.org/cp.seneca.madrid,[email],Jornada continua
28037648,,,,,,,,,,,
28040106,,,,,,,,,,,
28020533,,,,,,,,,,,
28021367,,,,,,,,,,,
28005878,"CP INF-PRI ""MENDEZ NUNEZ""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de alicun 9, 28033, Madrid (Hortaleza).",913024834,913024834,http://www.educa.madrid.org/cp.mendeznunez.madrid,[email],Jornada continua
28031351,,,,,,,,,,,
28006068,"CP INF-PRI ""PINAR DEL REY""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"avenida de san luis 23, 28033, Madrid (Hortaleza).",917664763,917680970,http://www.educa.madrid.org/cp.pinardelrey.madrid,[email],Jornada continua
28026067,"CP INF-PRI ""RAMON PEREZ DE AYALA""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de motilla del palancar 19, 28043, Madrid (Hortaleza).",917592205,917599412,http://www.educa.madrid.org/cp.perezdeayala.madrid,[email],Jornada continua
28019567,"CP INF-PRI ""SAN MIGUEL""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"avenida de la virgen del carmen 32, 28033, Madrid (Hortaleza).",917639281,917639281,http://www.educa.madrid.org/cp.sanmiguel.madrid,[email],Jornada continua
28031075,"CP INF-PRI ""VIRGEN DEL CORTIJO""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"avenida de manoteras 41, 28050, Madrid (Hortaleza).",917661215,913844438,http://www.educa.madrid.org/cp.cortijo.madrid,[email],Jornada partida
28021151,"CP EE ""PRINCESA SOFIA""",COLEGIO DE EDUCACIÓN ESPECIAL,Público,AYUNTAMIENTO,Madrid-Capital,"carretera de canillas 51, 28043, Madrid (Hortaleza).",913883106,913881650,http://www.educa.madrid.org/cpee.princesasofia.madrid,[email],Jornada partida
28045347,"CEPA ""DULCE CHACON""",CENTRO PÚBLICO DE EDUCACIÓN DE PERSONAS ADULTAS,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de la abertura 2, 28033, Madrid (Hortaleza).",913811272,917630931,http://www.educa.madrid.org/cepa.dulcechacon.madrid,[email],Sin tipo de jornada identificada
28033311,"CEPA ""HORTALEZA-MAR AMARILLO""",CENTRO PÚBLICO DE EDUCACIÓN DE PERSONAS ADULTAS,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle del mar amarillo 21, 28033, Madrid (Hortaleza).",917637790,913820234,http://www.educa.madrid.org/cepa.maramarillo.madrid,[email],Sin tipo de jornada identificada
28043260,,,,,,,,,,,
28701032,,,,,,,,,,,
28030575,"IES ""ARTURO SORIA""",INSTITUTO DE EDUCACIÓN SECUNDARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de somontín 59, 28033, Madrid (Hortaleza).",913028445,917668081,http://www.educa.madrid.org/ies.arturosoria.madrid,[email],Jornada continua
28020545,,,,,,,,,,,
28038367,,,,,,,,,,,
28039888,,,,,,,,,,,
28073859,,,,,,,,,,,
28030150,,,,,,,,,,,
28037028,,,,,,,,,,,
28063799,,,,,,,,,,,
28700532,,,,,,,,,,,
28043508,,,,,,,,,,,
28043570,,,,,,,,,,,
28043636,,,,,,,,,,,
28018393,"CP INF-PRI ""ALCALDE DE MOSTOLES""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de aldeanueva de la vera 9, 28044, Madrid (Latina).",917055465,915095129,http://www.educa.madrid.org/cp.alcaldedemostoles.madrid,[email],Jornada continua
28018401,,,,,,,,,,,
28005155,"CP INF-PRI ""BOLIVIA""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de villavaliente 29, 28011, Madrid (Latina).",914649989,914649989,http://www.educa.madrid.org/cp.bolivia.madrid,[email],Jornada continua
28019439,"CP INF-PRI ""CIUDAD DE BADAJOZ""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de fray josé cerdeiriña 51, 28024, Madrid (Latina).",917065611,917107103,http://www.educa.madrid.org/cp.ciudaddebadajoz.madrid,[email],Jornada partida
28010527,"CP INF-PRI ""COSTA RICA""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de camarena 247, 28047, Madrid (Latina).",917171601,917174500,http://www.educa.madrid.org/cp.costarica.madrid,[email],Jornada continua
28010539,"CP INF-PRI ""CUBA""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de tembleque 58, 28024, Madrid (Latina).",915187564,915180170,http://www.educa.madrid.org/cp.cuba.madrid,[email],Jornada continua
28010576,"CP INF-PRI ""ERMITA DEL SANTO""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"paseo de la ermita del santo 18, 28011, Madrid (Latina).",914642590,914642590,http://www.educa.madrid.org/cp.ermitadelsanto.madrid,[email],Jornada partida
28019397,,,,,,,,,,,
28010680,"CP INF-PRI ""FRANCISCO DE GOYA""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de antillón 23, 28011, Madrid (Latina).",914637472,914633270,http://www.educa.madrid.org/cp.goya.madrid,[email],Jornada continua
28005441,,,,,,,,,,,
28005489,"CP INF-PRI ""HERMANOS PINZON""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle del azor 4, 28024, Madrid (Latina).",915186040,915186040,http://www.educa.madrid.org/cp.hermanospinzon.madrid,[email],Jornada continua
28005490,"CP INF-PRI ""HERNAN CORTES""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de los yébenes 241, 28047, Madrid (Latina).",917176844,917180472,http://www.educa.madrid.org/cp.hernancortes.madrid,[email],Jornada continua
28005635,"CP INF-PRI ""JOAQUIN DICENTA""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"paseo olivos 70, 28011, Madrid (Latina).",914632093,917550696,http://www.educa.madrid.org/cp.joaquindicenta.madrid,[email],Jornada continua
28005684,"CP INF-PRI ""JOVELLANOS""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de monroy 34, 28044, Madrid (Latina).",917055018,915095089,http://www.educa.madrid.org/cp.jovellanos.madrid,[email],Jornada continua
28037375,,,,,,,,,,,
28031099,"CP INF-PRI ""LA LATINA""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de maqueda 130, 28024, Madrid (Latina).",915099915,917196252,http://www.educa.madrid.org/cp.lalatina.madrid,[email],Jornada partida
28010795,,,,,,,,,,,
28020740,"CP INF-PRI ""NUESTRA SEÑORA DEL LUCERO""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de muñico 1, 28047, Madrid (Latina).",914647678,914647678,http://www.educa.madrid.org/cp.lucero.madrid,[email],Jornada continua
28006044,"CP INF-PRI ""PARQUE ALUCHE""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de quero 47, 28024, Madrid (Latina).",917178190,917178050,http://www.educa.madrid.org/cp.parquealuche.madrid,[email],Jornada partida
28006196,"CP INF-PRI ""REPUBLICA DEL URUGUAY""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"avenida de nuestra señora de valvanera 120, 28047, Madrid (Latina).",914661360,914613919,http://www.educa.madrid.org/cp.uruguay.madrid,[email],Jornada continua
28005428,,,,,,,,,,,
28030125,,,,,,,,,,,
28045268,,,,,,,,,,,
28056023,"UFIL ""CID CAMPEADOR""",UNIDAD DE FORMACIÓN E INSERCIÓN LABORAL,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de anselmo lorenzo 12, 28044, Madrid (Latina).",915092320,915092320,http://www.educa.madrid.org/ufil.cidcampeador.madrid,[email],Jornada continua
28030927,"IES ""BLAS DE OTERO""",INSTITUTO DE EDUCACIÓN SECUNDARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de maqueda 130, 28024, Madrid (Latina).",917191511,917176845,http://www.educa.madrid.org/ies.blasdeotero.madrid,[email],Jornada continua
28020739,,,,,,,,,,,
28021550,,,,,,,,,,,
28040741,"IES ""ITURRALDE""",INSTITUTO DE EDUCACIÓN SECUNDARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de nuestra señora de la luz 53, 28047, Madrid (Latina).",914626822,914627744,http://www.educa.madrid.org/ies.iturralde.madrid,[email],Jornada continua
28031002,,,,,,,,,,,
28038801,"IES ""MARIA DE MOLINA""",INSTITUTO DE EDUCACIÓN SECUNDARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de mirabel 22, 28044, Madrid (Latina).",917054656,917054611,http://www.educa.madrid.org/ies.mariademolina.madrid,[email],Jornada continua
28028431,,,,,,,,,,,
28020727,"IES ""PARQUE ALUCHE""",INSTITUTO DE EDUCACIÓN SECUNDARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de maqueda 86, 28024, Madrid (Latina).",917182610,917182498,http://www.educa.madrid.org/ies.parquealuche.madrid,[email],Jornada continua
28700544,,,,,,,,,,,
28021446,"CP INF-PRI ""DANIEL VAZQUEZ DIAZ""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de armenteros 46, 28039, Madrid (Moncloa-Aravaca).",914505842,913117764,http://www.educa.madrid.org/cp.vazquezdiaz.madrid,[email],Jornada continua
28039360,,,,,,,,,,,
28005167,"CP INF-PRI ""ESCUELAS BOSQUE""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"avenida de santo ángel de la guarda 4, 28039, Madrid (Moncloa-Aravaca).",914505060,,http://www.educa.madrid.org/cp.escuelasbosque.madrid,[email],Jornada partida
28032791,"CP INF-PRI ""EUGENIO MARIA DE HOSTOS""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de valdevarnés 26, 28039, Madrid (Moncloa-Aravaca).",913736366,,http://www.educa.madrid.org/cp.eugeniomariadeh.madrid,[email],Jornada partida
28010606,,,,,,,,,,,
28010771,"CP INF-PRI ""LEPANTO""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de valderrey 9, 28035, Madrid (Moncloa-Aravaca).",913160937,913738204,http://www.educa.madrid.org/cp.lepanto.madrid,[email],Jornada partida
28010357,"CP INF-PRI ""PORTUGAL""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de juan álvarez mendizábal 20, 28008, Madrid (Moncloa-Aravaca).",915417330,915417330,http://www.educa.madrid.org/cp.portugal.madrid,[email],Jornada partida
28041767,"CP INF-PRI ""ROSA LUXEMBURGO""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle del bardegueral 16, 28023, Madrid (Moncloa-Aravaca).",913570212,913570661,http://www.educa.madrid.org/cp.rosaluxemburgo.madrid,[email],Jornada partida
28045657,"CEPA ""MONCLOA""",CENTRO PÚBLICO DE EDUCACIÓN DE PERSONAS ADULTAS,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de juan álvarez mendizábal 20, 28008, Madrid (Moncloa-Aravaca).",915597397,915597397,http://www.educa.madrid.org/cepa.moncloa.madrid,[email],Sin tipo de jornada identificada
28018371,,,,,,,,,,,
28030149,"IES ""CIUDAD DE LOS POETAS""",INSTITUTO DE EDUCACIÓN SECUNDARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de valdesangil 25, 28039, Madrid (Moncloa-Aravaca).",913736900,913168855,http://www.educa.madrid.org/ies.ciudaddelospoetas.madrid,[email],Jornada continua
28019312,"IES ""EL LAGO""",INSTITUTO DE EDUCACIÓN SECUNDARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"paseo de la puerta del ángel s/n, 28011, Madrid (Moncloa-Aravaca).",914796851,912749935,http://www.educa.madrid.org/ies.ellago.madrid,[email],Jornada continua
28031555,"IES ""ESCUELA SUPERIOR DE HOSTELERIA Y TURISMO""",INSTITUTO DE EDUCACIÓN SECUNDARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"paseo de la puerta del ángel (ferial casa de campo) 5, 28011, Madrid (Moncloa-Aravaca).",914631100,914631251,http://www.educa.madrid.org/ies.hosteleria.madrid,[email],Jornada continua
28018381,"IES ""ORTEGA Y GASSET""",INSTITUTO DE EDUCACIÓN SECUNDARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle santa fe 4, 28008, Madrid (Moncloa-Aravaca).",915476635,915413941,http://www.educa.madrid.org/ies.ortegaygasset.madrid,[email],Jornada continua
28020341,,,,,,,,,,,
28046376,"CP IFP ""ESCUELA DE LA VID""",CENTRO PÚBLICO INTEGRADO DE FORMACIÓN PROFESIONAL,Público,COMUNIDAD DE MADRID,Madrid-Capital,"travesia del vino  28011, Madrid (Moncloa-Aravaca).",914633100,915264642,http://www.educa.madrid.org/ies.vid.madrid,[email],Jornada continua
28700192,,,,,,,,,,,
28062631,,,,,,,,,,,
28010503,,,,,,,,,,,
28026006,"CP INF-PRI ""FONTARRON""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle del arroyo fontarrón 24, 28030, Madrid (Moratalaz).",917720378,913050045,http://www.educa.madrid.org/cp.fontarron.madrid,[email],Jornada continua
28010643,"CP INF-PRI ""FRANCISCO DE LUIS""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle del corregidor rodrigo rodríguez 5, 28030, Madrid (Moratalaz).",914394600,913284275,http://www.educa.madrid.org/cp.franciscodeluis.madrid,[email],Jornada continua
28010801,"CP INF-PRI ""MANUEL SAINZ DE VICUÑA""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle del camino de los vinateros 104, 28030, Madrid (Moratalaz).",914391349,913285625,http://www.educa.madrid.org/cp.sainzdevicuna.madrid,[email],Jornada partida
28018496,"CP INF-PRI ""MARTINEZ MONTAÑES""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de hacienda de pavones 223, 28030, Madrid (Moratalaz).",917738878,917738878,http://www.educa.madrid.org/cp.martinezmontanes.madrid,[email],Jornada continua
28005891,,,,,,,,,,,
28028416,,,,,,,,,,,
28021434,,,,,,,,,,,
28010953,,,,,,,,,,,
28006135,"CP INF-PRI ""REGIMIENTO INMEMORIAL DEL REY""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"avenida de moratalaz 51, 28030, Madrid (Moratalaz).",914390948,913282535,http://www.educa.madrid.org/cp.regimiento.madrid,[email],Jornada partida
28030113,"CEPA ""CULTURAL MORATALAZ""",CENTRO PÚBLICO DE EDUCACIÓN DE PERSONAS ADULTAS,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle del corregidor alonso de tobar 7, 28030, Madrid (Moratalaz).",914370219,914378411,http://www.educa.madrid.org/cepa.moratalaz.madrid,[email],Sin tipo de jornada identificada
28056059,,,,,,,,,,,
28018484,"IES ""CARLOS MARIA RODRIGUEZ DE VALCARCEL""",INSTITUTO DE EDUCACIÓN SECUNDARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"plaza del encuentro 4, 28030, Madrid (Moratalaz).",914393570,914393014,http://www.educa.madrid.org/ies.rodriguezdevalcarcel.madrid,[email],Jornada continua
28025828,"IES ""FELIPE II""",INSTITUTO DE EDUCACIÓN SECUNDARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de valdebernardo 1, 28030, Madrid (Moratalaz).",917731854,913713016,http://www.educa.madrid.org/ies.felipesegundo.madrid,[email],Jornada continua
28041433,,,,,,,,,,,
28030952,"IES ""MARIANA PINEDA""",INSTITUTO DE EDUCACIÓN SECUNDARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle del alcalde garrido juaristi 8, 28030, Madrid (Moratalaz).",914302111,911911202,http://www.educa.madrid.org/ies.marianapineda.madrid,[email],Jornada continua
28031014,,,,,,,,,,,
28020624,,,,,,,,,,,
28700581,,,,,,,,,,,
28043417,"EEI ""ALFAR""",ESCUELA INFANTIL,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de gerardo diego 9-B, 28018, Madrid (Puente de Vallecas).",917773745,917773745,http://www.educa.madrid.org/eei.alfar.madrid,[email],Jornada continua
28043569,"EEI ""EL MADROÑAL""",ESCUELA INFANTIL,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de josé paulete 34, 28038, Madrid (Puente de Vallecas).",917787607,917787607,http://www.educa.madrid.org/eei.elmadronal.madrid,[email],Jornada continua
28043511,,,,,,,,,,,
28043545,"EEI ""LOS GIRASOLES""",ESCUELA INFANTIL,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de ramón pérez de ayala 58 B, 28038, Madrid (Puente de Vallecas).",914374020,,http://www.educa2.madrid.org/web/centro.eei.losgirasoles.madrid,[email],Jornada continua
28047678,"EEI ""RETAMAR""",ESCUELA INFANTIL,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de felipe de diego 8, 28018, Madrid (Puente de Vallecas).",915070138,915070138,http://www.educa.madrid.org/eei.retamar.madrid,[email],Jornada continua
28043727,,,,,,,,,,,
28004989,"CP INF-PRI ""AGUSTINA DIEZ""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle del vesubio 5, 28038, Madrid (Puente de Vallecas).",917770073,,http://www.educa.madrid.org/cp.agustinadiez.madrid,[email],Jornada continua
28005854,,,,,,,,,,,
28033941,"CP INF-PRI ""ARAGON""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"avenida de rafael alberti 2, 28038, Madrid (Puente de Vallecas).",913039852,913806367,http://www.educa.madrid.org/cp.aragon.madrid,[email],Jornada continua
28035524,"CP INF-PRI ""ASTURIAS""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de los asturianos 2, 28018, Madrid (Puente de Vallecas).",917770635,917850680,http://www.educa.madrid.org/cp.asturias.madrid,[email],Jornada continua
