code,name,tipo,titularidad,titular,mncp,dircc,tlf,fax,web,email,jornada
28020661,"CP INF-PRI ""CARLOS SAINZ DE LOS TERREROS""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de cartama 1, 28018, Madrid (Puente de Vallecas).",917783885,917774420,http://www.educa.madrid.org/cp.carlossainz.madrid,[email],Jornada continua
28021318,"CP INF-PRI ""CONCHA ESPINA""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de gerardo diego 6, 28018, Madrid (Puente de Vallecas).",917781461,917772584,http://www.educa.madrid.org/cp.conchaespina.madrid,[email],Jornada continua
28018459,"CP INF-PRI ""DOCTOR TOLOSA LATOUR""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de los asturianos 4, 28018, Madrid (Puente de Vallecas).",917784794,917777679,http://www.educa.madrid.org/cp.tolosalatour.madrid,[email],Jornada partida
28005933,"CP INF-PRI ""EDUARDO ROJO""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de eduardo rojo 2, 28018, Madrid (Puente de Vallecas).",914774560,914784525,http://www.educa.madrid.org/cp.eduardorojo.madrid,[email],Jornada continua
28038331,"CP INF-PRI ""EL MADROÑO""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de las las marismas 14, 28038, Madrid (Puente de Vallecas).",915014668,,http://www.educa.madrid.org/cp.elmadrono.madrid,[email],Jornada continua
28005386,"CP INF-PRI ""FRANCISCO RUANO""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de almuradiel 150, 28053, Madrid (Puente de Vallecas).",917862196,917862196,http://www.educa.madrid.org/cp.franciscoruano.madrid,[email],Jornada continua
28005404,"CP INF-PRI ""FRAY JUNIPERO SERRA""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"camino de valderribas 120, 28038, Madrid (Puente de Vallecas).",914304882,914376926,http://www.educa.madrid.org/cp.frayjunipero.madrid,[email],Jornada continua
28010655,,,,,,,,,,,
28026547,,,,,,,,,,,
28005601,"CP INF-PRI ""JAIME BALMES""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de sierra de la solana 2, 28053, Madrid (Puente de Vallecas).",914785884,914771646,http://www.educa.madrid.org/cp.jaimebalmes.madrid,[email],Jornada continua
28005623,"CP INF-PRI ""JAVIER DE MIGUEL""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle del puerto de viñamala 11, 28018, Madrid (Puente de Vallecas).",913035102,913805770,http://www.educa.madrid.org/cp.javierdemiguel.madrid,[email],Jornada partida
28005660,"CP INF-PRI ""JOSE MARIA DE PEREDA""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de mestanza 94, 28053, Madrid (Puente de Vallecas).",915072651,917861787,http://www.educa.madrid.org/cp.pereda.madrid,[email],Jornada continua
28033931,,,,,,,,,,,
28045086,"CP INF-PRI ""MADRID-SUR""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle del puerto de balbarán 133, 28018, Madrid (Puente de Vallecas).",917855539,917855539,http://www.educa.madrid.org/cp.madrid-sur.madrid,[email],Jornada continua
28010862,,,,,,,,,,,
28005908,,,,,,,,,,,
28006007,"CP INF-PRI ""PADRE MARIANA""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"ronda sur 145, 28053, Madrid (Puente de Vallecas).",917861773,917861773,http://www.educa.madrid.org/cp.padremariana.madrid,[email],Jornada continua
28029238,,,,,,,,,,,
28006366,"CP INF-PRI ""SAN PABLO""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"plaza de peña morraz 1, 28038, Madrid (Puente de Vallecas).",913031550,913031550,http://www.educa.madrid.org/cp.sanpablo.madrid,[email],Jornada continua
28006391,,,,,,,,,,,
28025981,,,,,,,,,,,
28042954,,,,,,,,,,,
28033333,"CEPA ""LA ALBUFERA""",CENTRO PÚBLICO DE EDUCACIÓN DE PERSONAS ADULTAS,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de nuestra señora del perpetuo socorro 23, 28053, Madrid (Puente de Vallecas).",914789325,914785525,http://www.educa.madrid.org/cepa.laalbufera.madrid,[email],Sin tipo de jornada identificada
28056035,"UFIL ""TIERRUCA""",UNIDAD DE FORMACIÓN E INSERCIÓN LABORAL,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de la tierruca 13, 28018, Madrid (Puente de Vallecas).",913030491,913030491,http://www.educa.madrid.org/ufil.tierruca.madrid,[email],Jornada continua
28037031,"IES ""ANTONIO DOMINGUEZ ORTIZ""",INSTITUTO DE EDUCACIÓN SECUNDARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de los andaluces 36, 28038, Madrid (Puente de Vallecas).",913033235,913808187,http://www.educa.madrid.org/ies.antoniodomingue.madrid,[email],Jornada continua
28018460,"IES ""ARCIPRESTE DE HITA""",INSTITUTO DE EDUCACIÓN SECUNDARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"ronda sur 6, 28053, Madrid (Puente de Vallecas).",917858510,915073457,http://www.educa.madrid.org/ies.arciprestedehita.madrid,[email],Jornada continua
28045840,"IES ""MADRID-SUR""",INSTITUTO DE EDUCACIÓN SECUNDARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"avenida del parque de palomeras bajas s/n, 28018, Madrid (Puente de Vallecas).",917850181,917860146,http://www.educa.madrid.org/ies.madridsur.madrid,[email],Jornada continua
28058603,"IES ""NUMANCIA""",INSTITUTO DE EDUCACIÓN SECUNDARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de las marismas 14, 28038, Madrid (Puente de Vallecas).",915015001,915014989,http://www.educa.madrid.org/ies.numancia.madrid,[email],Jornada continua
28021549,,,,,,,,,,,
28019464,"IES ""TIRSO DE MOLINA""",INSTITUTO DE EDUCACIÓN SECUNDARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"avenida de la albufera 144, 28038, Madrid (Puente de Vallecas).",913033173,913801252,http://www.educa.madrid.org/ies.tirsodemolina.madrid,[email],Jornada continua
28020648,"IES ""VALLECAS I""",INSTITUTO DE EDUCACIÓN SECUNDARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"avenida de la albufera 78, 28038, Madrid (Puente de Vallecas).",914773809,914770873,http://www.educa.madrid.org/ies.vallecasuno.madrid,[email],Jornada continua
28030964,,,,,,,,,,,
28031087,"CP INF-PRI ""CIUDAD DE ROMA""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de juan esplandiu 2, 28007, Madrid (Retiro).",915743897,915041695,http://www.educa.madrid.org/cp.ciudadderoma.madrid,[email],Jornada partida
28004965,,,,,,,,,,,
28005374,"CP INF-PRI ""FRANCISCO DE QUEVEDO""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de granada 16, 28007, Madrid (Retiro).",915515211,914333827,http://www.educa.madrid.org/cp.quevedo.madrid,[email],Jornada continua
28010746,"CP INF-PRI ""JOSE CALVO SOTELO""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"avenida de la ciudad de barcelona 83, 28007, Madrid (Retiro).",914337125,914336781,http://www.educa.madrid.org/cp.calvosotelo.madrid,[email],Jornada partida
28010886,,,,,,,,,,,
28006329,,,,,,,,,,,
28005520,"A. HOSP. ""HOSPITAL DEL NIÑO JESUS""",AULA HOSPITALARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"avenida de menéndez pelayo 65, 28009, Madrid (Retiro).",914094607,915044473,http://www.educa.madrid.org/cpee.hospitalninojesus.madrid,[email],Jornada partida
28038550,"A. HOSP. ""HOSPITAL GREGORIO MARAÑON""",AULA HOSPITALARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de o'donnell 50, 28009, Madrid (Retiro).",915290334,915290334,http://www.educa.madrid.org/cpee.hospitalmaranon.madrid,[email],Jornada partida
28020909,"IES ""ISABEL LA CATOLICA""",INSTITUTO DE EDUCACIÓN SECUNDARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de alfonso xii 3, 28014, Madrid (Retiro).",915277878,915302294,http://www.educa.madrid.org/ies.isabellacatolica.madrid,[email],Jornada continua
28028453,,,,,,,,,,,
28021252,,,,,,,,,,,
28700295,,,,,,,,,,,
28010412,"CP INF-PRI ""AMADOR DE LOS RIOS""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"paseo del marqués de zafra 16, 28028, Madrid (Salamanca).",917252610,917261891,http://www.educa.madrid.org/cp.amadordelosrios.madrid,[email],Jornada partida
28049365,,,,,,,,,,,
28005431,"CP INF-PRI ""REINA VICTORIA""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle del príncipe de vergara 61, 28006, Madrid (Salamanca).",915631283,914113067,http://www.educa.madrid.org/cp.reinavictoria.madrid,[email],Jornada partida
28046479,"CEPA ""JOAQUIN SOROLLA""",CENTRO PÚBLICO DE EDUCACIÓN DE PERSONAS ADULTAS,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de alonso heredia 16, 28028, Madrid (Salamanca).",917261664,917256032,http://www.educa.madrid.org/cepa.joaquinsorolla.madrid,[email],Sin tipo de jornada identificada
28028428,"IES ""AVENIDA DE LOS TOREROS""",INSTITUTO DE EDUCACIÓN SECUNDARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"avenida de los toreros 57, 28028, Madrid (Salamanca).",913552326,913561205,http://www.educa.madrid.org/ies.avenidadelostor.madrid,[email],Jornada continua
28043582,,,,,,,,,,,
28004990,,,,,,,,,,,
28066302,"CP INF-PRI ""ALVARO DE BAZAN""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de zurich 10, 28022, Madrid (San Blas-Canillejas).",917757114,913067517,http://www.educa.madrid.org/cp.alvarodebazan.madrid/,[email],Jornada partida
28010473,"CP INF-PRI ""CARMEN CABEZUELO""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de cangas de onís 7, 28037, Madrid (San Blas-Canillejas).",913040117,913049991,http://www.educa.madrid.org/cp.carmencabezuelo.madrid,[email],Jornada continua
28005246,"CP INF-PRI ""CIUDAD PEGASO""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"avenida séptima 12, 28022, Madrid (San Blas-Canillejas).",917412017,917436218,http://www.educa.madrid.org/cp.ciudadpegaso.madrid,[email],Jornada partida
28057015,,,,,,,,,,,
28063805,"CP INF-PRI ""JULIAN MARIAS""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de budapest 11, 28022, Madrid (San Blas-Canillejas).",917609323,,http://www.educa.madrid.org/cp.julianmarias.madrid,[email],Jornada partida
28006411,"CP INF-PRI ""LA ALAMEDA""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de las musas 9, 28022, Madrid (San Blas-Canillejas).",917411453,,http://www.educa.madrid.org/cp.laalameda.madrid,[email],Jornada continua
28049377,,,,,,,,,,,
28031348,"CP INF-PRI ""MARIANO JOSE DE LARRA""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de longares 11, 28022, Madrid (San Blas-Canillejas).",913133789,917759574,http://www.educa.madrid.org/cp.larra.madrid,[email],Jornada partida
28021148,"CP INF-PRI ""MARQUES DE SUANZES""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"avenida del veinticinco de septiembre 1, 28027, Madrid (San Blas-Canillejas).",917412072,913203617,http://www.educa.madrid.org/cp.marquesdesuanzes.madrid,[email],Jornada partida
28005994,"CP INF-PRI ""PADRE COLOMA""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de gutiérrez canales 19, 28022, Madrid (San Blas-Canillejas).",917426447,917412598,http://www.educa.madrid.org/cp.padrecoloma.madrid,[email],Jornada continua
28025956,"CP INF-PRI ""RAMON MARIA DEL VALLE INCLAN""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de alconera 1, 28037, Madrid (San Blas-Canillejas).",913130739,913130739,http://www.educa.madrid.org/cp.valleinclan.madrid,[email],Jornada continua
28010977,"CP INF-PRI ""REPUBLICA DE CHILE""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle del castillo de uclés 28, 28037, Madrid (San Blas-Canillejas).",913046658,913046658,http://www.educa.madrid.org/cp.chile.madrid,[email],Jornada continua
28010928,,,,,,,,,,,
28021173,,,,,,,,,,,
28043259,"CEPA ""CANILLEJAS""",CENTRO PÚBLICO DE EDUCACIÓN DE PERSONAS ADULTAS,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de las musas 11, 28022, Madrid (San Blas-Canillejas).",917411860,,http://www.educa.madrid.org/cepa.canillejas.madrid,[email],Sin tipo de jornada identificada
28057805,"CEPA ""LAS ROSAS""",CENTRO PÚBLICO DE EDUCACIÓN DE PERSONAS ADULTAS,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de arcos de jalón 9, 28037, Madrid (San Blas-Canillejas).",913065816,913132523,http://www.educa.madrid.org/cepa.lasrosas.madrid,[email],Sin tipo de jornada identificada
28076368,,,,,,,,,,,
28020201,"IES ""BARRIO SIMANCAS""",INSTITUTO DE EDUCACIÓN SECUNDARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de zaratán 6, 28037, Madrid (San Blas-Canillejas).",913041570,917545083,http://www.educa.madrid.org/ies.barriosimancas.madrid,[email],Jornada continua
28020557,"IES ""CARLOS III""",INSTITUTO DE EDUCACIÓN SECUNDARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de arcos de jalón 116, 28037, Madrid (San Blas-Canillejas).",913064069,913135164,http://www.educa.madrid.org/ies.carlostercero.madrid,[email],Jornada continua
28044902,,,,,,,,,,,
28020582,,,,,,,,,,,
28030976,,,,,,,,,,,
28039840,"IES ""MARQUES DE SUANZES""",INSTITUTO DE EDUCACIÓN SECUNDARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"avenida del veinticinco de septiembre 3, 28027, Madrid (San Blas-Canillejas).",917414653,913200619,http://www.educa.madrid.org/ies.marquesdesuanzes.madrid,[email],Jornada continua
28020570,"IES ""SAN BLAS""",INSTITUTO DE EDUCACIÓN SECUNDARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de arcos de jalón 120, 28037, Madrid (San Blas-Canillejas).",913061148,913240029,http://www.educa.madrid.org/ies.sanblas.madrid,[email],Jornada continua
28701202,,,,,,,,,,,
28700741,,,,,,,,,,,
28700763,,,,,,,,,,,
28700738,,,,,,,,,,,
28701214,,,,,,,,,,,
28700751,,,,,,,,,,,
28700568,,,,,,,,,,,
28043430,"EEI ""LOS ANGELES""",ESCUELA INFANTIL,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de bravo murillo 241, 28020, Madrid (Tetuán).",915701196,915701196,http://www.educa.madrid.org/eei.losangeles.madrid,[email],Jornada continua
28010552,"CP INF-PRI ""DOCTOR FEDERICO RUBIO""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"avenida del doctor federico rubio y galí 53, 28039, Madrid (Tetuán).",914502091,914595006,http://www.educa.madrid.org/cp.federicorubio.madrid,[email],Jornada continua
28010591,"CP INF-PRI ""FELIPE II""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle vía límite 12, 28029, Madrid (Tetuán).",913157353,917339393,http://www.educa.madrid.org/cp.felipesegundo.madrid,[email],Jornada continua
28025971,"CP INF-PRI ""IGNACIO ZULOAGA""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de alejandro rodríguez 34, 28039, Madrid (Tetuán).",914509620,,http://www.educa.madrid.org/cp.zuloaga.madrid,[email],Jornada partida
28050343,,,,,,,,,,,
28021461,"CP INF-PRI ""JOSE ORTEGA Y GASSET""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de orense 87, 28020, Madrid (Tetuán).",915720997,915701341,http://www.educa.madrid.org/cp.ortegaygasset.madrid,[email],Jornada continua
28005714,,,,,,,,,,,
28006071,,,,,,,,,,,
28042930,"CEPA ""TETUAN""",CENTRO PÚBLICO DE EDUCACIÓN DE PERSONAS ADULTAS,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de pinos alta 63, 28029, Madrid (Tetuán).",917333837,917333094,http://www.educa.madrid.org/cepa.tetuan.madrid,[email],Sin tipo de jornada identificada
28028477,,,,,,,,,,,
28020806,,,,,,,,,,,
28020831,"IES ""TETUAN DE LAS VICTORIAS""",INSTITUTO DE EDUCACIÓN SECUNDARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle vía límite 14, 28029, Madrid (Tetuán).",913146706,913157489,http://www.educa.madrid.org/ies.tetuan.madrid,[email],Jornada continua
28043405,,,,,,,,,,,
28043557,,,,,,,,,,,
28043624,,,,,,,,,,,
28043661,"EEI ""SAN FERMIN""",ESCUELA INFANTIL,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de la estafeta 14, 28041, Madrid (Usera).",917920502,917920502,http://www.educa.madrid.org/eei.sanfermin.madrid,[email],Jornada continua
28043739,,,,,,,,,,,
28004904,,,,,,,,,,,
28035536,,,,,,,,,,,
28005817,"CP INF-PRI ""JORGE MANRIQUE""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"plaza del pintor lucas 17, 28026, Madrid (Usera).",915656300,915691615,http://www.educa.madrid.org/cp.jorgemanrique.madrid,[email],Jornada partida
28005726,,,,,,,,,,,
28010813,"CP INF-PRI ""MARCELO USERA""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de perales de tajuña 1, 28026, Madrid (Usera).",914753495,917923840,http://www.educa.madrid.org/cp.marcelousera.madrid,[email],Jornada continua
28029123,"CP INF-PRI ""MESETA DE ORCASITAS""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle del camino viejo de villaverde 1, 28041, Madrid (Usera).",913413045,913417861,http://www.educa.madrid.org/cp.mesetadeorcasitas.madrid,[email],Jornada partida
28025968,,,,,,,,,,,
28030401,,,,,,,,,,,
28006101,"CP INF-PRI ""PUERTO RICO""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle del segura 74, 28041, Madrid (Usera).",913412726,913416960,http://www.educa.madrid.org/cp.puertorico.madrid,[email],Jornada continua
28006202,"CP INF-PRI ""REPUBLICA DE VENEZUELA""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de cerecinos 8, 28026, Madrid (Usera).",915698392,914695258,http://www.educa.madrid.org/cp.venezuela.madrid,[email],Jornada partida
28006159,"CP INF-PRI ""REPUBLICA DEL BRASIL""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"avenida de los fueros 34, 28041, Madrid (Usera).",917923478,917920822,http://www.educa.madrid.org/cp.brasil.madrid,[email],Jornada continua
28037387,,,,,,,,,,,
28038689,"CEPA ""DAOIZ Y VELARDE""",CENTRO PÚBLICO DE EDUCACIÓN DE PERSONAS ADULTAS,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de fernando ortiz 2, piso: 2º, 28041, Madrid (Usera).",915651055,915697036,http://www.educa.madrid.org/cepa.daoizyvelarde.madrid,[email],Sin tipo de jornada identificada
28046467,"CEPA ""ORCASITAS""",CENTRO PÚBLICO DE EDUCACIÓN DE PERSONAS ADULTAS,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de la oreja 186, 28041, Madrid (Usera).",913413251,913414044,http://www.educa.madrid.org/cepa.orcasitas.madrid,[email],Sin tipo de jornada identificada
28056047,"UFIL ""VIRGEN DE AFRICA""",UNIDAD DE FORMACIÓN E INSERCIÓN LABORAL,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de salvador martínez 3, 28041, Madrid (Usera).",912760413,913698546,http://www.educa.madrid.org/ufil.virgendeafrica.madrid,[email],Jornada continua
28058019,"A. HOSP. ""AULA HOSPITALARIA DOCE DE OCTUBRE""",AULA HOSPITALARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"avenida de andalucía 5,400, piso: 8, 28041, Madrid (Usera).",914604923,914604923,http://www.educa.madrid.org/ah.docedeoctubre.madrid,[email],Sin tipo de jornada identificada
28032481,"IES ""CIUDAD DE JAEN""",INSTITUTO DE EDUCACIÓN SECUNDARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"camino del río 5, 28041, Madrid (Usera).",913173000,,http://www.educa.madrid.org/ies.ciudaddejaen.madrid,[email],Jornada continua
28020703,"IES ""ENRIQUE TIERNO GALVAN""",INSTITUTO DE EDUCACIÓN SECUNDARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"avenida de andalucía 6,200, 28041, Madrid (Usera).",913171972,913173529,http://www.educa.madrid.org/ies.tiernogalvan.madrid,[email],Jornada continua
28035330,"IES ""JUAN DE VILLANUEVA""",INSTITUTO DE EDUCACIÓN SECUNDARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle del camino viejo de villaverde 28, 28041, Madrid (Usera).",913416343,913417819,http://www.educa.madrid.org/ies.juandevillanuev.madrid,[email],Jornada continua
28074244,"IES ""PEDRO SALINAS""",INSTITUTO DE EDUCACIÓN SECUNDARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle del general marvá 24-26, 28026, Madrid (Usera).",915699236,915699235,http://www.educa.madrid.org/ies.pedrosalinas.madrid,[email],Jornada continua
28020715,,,,,,,,,,,
28037053,,,,,,,,,,,
28700593,,,,,,,,,,,
28071826,,,,,,,,,,,
28021422,,,,,,,,,,,
28050355,"CP INF-PRI ""LOS ALMENDROS""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de ladera de los almendros 45, 28032, Madrid (Vicálvaro).",917510982,917726814,http://www.educa.madrid.org/cp.losalmendros.madrid,[email],Jornada continua
28060211,,,,,,,,,,,
28045098,"CP INF-PRI ""VALDEBERNARDO""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle del tren de arganda 9, 28032, Madrid (Vicálvaro).",913713523,913051773,http://www.educa.madrid.org/cp.valdebernardo.madrid,[email],Jornada partida
28030411,,,,,,,,,,,
28066090,,,,,,,,,,,
28045323,"CEPA ""VICALVARO""",CENTRO PÚBLICO DE EDUCACIÓN DE PERSONAS ADULTAS,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle del lago como 4, 28032, Madrid (Vicálvaro).",913718492,913718492,http://www.educa.madrid.org/cepa.vicalvaro.madrid,[email],Sin tipo de jornada identificada
