code,name,tipo,titularidad,titular,mncp,dircc,tlf,fax,web,email,jornada
28037041,"IES ""JOAQUÍN RODRIGO""",INSTITUTO DE EDUCACIÓN SECUNDARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de casalarreina 28, 28032, Madrid (Vicálvaro).",917762262,917762393,http://www.educa.madrid.org/ies.joaquinrodrigo.madrid,[email],Jornada continua
28015756,"IES ""VALDEBERNARDO""",INSTITUTO DE EDUCACIÓN SECUNDARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"bulevar de indalecio prieto 1, 28032, Madrid (Vicálvaro).",913016099,913016148,http://www.educa.madrid.org/ies.valdebernardo.madrid,[email],Jornada continua
28039891,"IES ""VILLABLANCA""",INSTITUTO DE EDUCACIÓN SECUNDARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de villablanca 79, 28032, Madrid (Vicálvaro).",917752214,917766577,http://www.educa.madrid.org/ies.villablanca.madrid,[email],Jornada continua
28043454,"EEI ""ARCO IRIS""",ESCUELA INFANTIL,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de diego olivera victorio 10, 28031, Madrid (Villa de Vallecas).",913311422,913311422,http://www.educa.madrid.org/eei.arcoiris.madrid,[email],Jornada continua
28043594,"EEI ""LA PALOMA""",ESCUELA INFANTIL,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de agustín garcía malla 8, 28031, Madrid (Villa de Vallecas).",913052986,913312931,http://www.educa.madrid.org/eei.lapaloma.madrid,[email],Jornada continua
28063751,,,,,,,,,,,
28077877,"CP INF-PRI ""ANGEL NIETO""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"avenida de las suertes esquina c/ arte expresionista s/n, 28051, Madrid (Villa de Vallecas).",912723449,,http://www.educa.madrid.org/cp.angelnieto.madrid,[email],Jornada continua
28035512,"CP INF-PRI ""BLAS DE OTERO""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de puentelarra 34, 28031, Madrid (Villa de Vallecas).",913311550,913310535,http://www.educa.madrid.org/cp.blasdeotero.madrid,[email],Jornada continua
28020673,,,,,,,,,,,
28042796,"CP INF-PRI ""EL QUIJOTE""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de fuentidueña 4, 28031, Madrid (Villa de Vallecas).",913800214,913800246,http://www.educa.madrid.org/cp.elquijote.madrid,[email],Jornada partida
28005350,"CP INF-PRI ""FRANCISCO FATOU""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"camino de la suerte 23, 28031, Madrid (Villa de Vallecas).",913321050,913323222,http://www.educa.madrid.org/cp.franciscofatou.madrid,[email],Jornada continua
28005519,"CP INF-PRI ""HONDURAS""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"paseo de federico garcía lorca 19, 28031, Madrid (Villa de Vallecas).",913325719,913325719,http://www.educa.madrid.org/cp.honduras.madrid,[email],Jornada continua
28074256,,,,,,,,,,,
28026535,"CP INF-PRI ""JUAN GRIS""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de muela de san juan 31, 28031, Madrid (Villa de Vallecas).",913327264,913327263,http://www.educa.madrid.org/cp.juangris.madrid,[email],Jornada partida
28069169,"CP INF-PRI-SEC ""LOYOLA DE PALACIO""","COLEGIO DE EDUCACIÓN INFANTIL, PRIMARIA Y SECUNDARIA",Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle del embalse de navacerrada 60, 28051, Madrid (Villa de Vallecas).",913851330,,http://www.educa.madrid.org/cp.loyoladepalacio.madrid,[email],Jornada partida
28079436,"CP INF-PRI ""MARIA DE VILLOTA""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de cañada del santísimo 23, 28051, Madrid (Villa de Vallecas).",913053429,,http://www.educa.madrid.org/cp.mariadevillota.madrid,[email],Jornada continua
28029241,,,,,,,,,,,
28044513,"CEPA ""VALLECAS""",CENTRO PÚBLICO DE EDUCACIÓN DE PERSONAS ADULTAS,Público,COMUNIDAD DE MADRID,Madrid-Capital,"plaza de antonio maría segovia s/n, 28031, Madrid (Villa de Vallecas).",913311433,,http://www.educa.madrid.org/cepa.vallecas.madrid,[email],Sin tipo de jornada identificada
28700982,,,,,,,,,,,
28077269,"IES ""MARIA RODRIGO""",INSTITUTO DE EDUCACIÓN SECUNDARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle talamanca del jarama 2, 28051, Madrid (Villa de Vallecas).",912761532,,http://www.educa.madrid.org/ies.mariarodrigo.madrid,[email],Sin tipo de jornada identificada
28042644,,,,,,,,,,,
28021215,"CP INF-PRI ""ANTONIO DE NEBRIJA""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de juan josé martínez seco 77, 28021, Madrid (Villaverde).",917963500,915051317,http://www.educa.madrid.org/cp.antoniodenebrija.madrid,[email],Jornada continua
28071383,"CP INF-PRI ""AUSIAS MARCH""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de la estefanita 9, 28021, Madrid (Villaverde).",917109916,917964694,http://www.educa.madrid.org/cp.ausiasmarch.madrid,[email],Jornada partida
28005091,"CP INF-PRI ""AZORIN""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de godella 57, 28021, Madrid (Villaverde).",917975733,,http://www.educa.madrid.org/cp.azorin.madrid,[email],Jornada continua
28005106,"CP INF-PRI ""BARCELONA""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"avenida de la verbena de la paloma 14, 28041, Madrid (Villaverde).",913603078,913179568,http://www.educa.madrid.org/cp.barcelona.madrid,[email],Jornada continua
28011684,"CP INF-PRI ""CIUDAD DE CORDOBA""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de lillo 1, 28041, Madrid (Villaverde).",913172417,913179827,http://www.educa.madrid.org/cp.ciudaddecordoba.madrid,[email],Jornada continua
28005234,"CP INF-PRI ""CIUDAD DE LOS ANGELES""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de la alegría de la huerta 6, 28041, Madrid (Villaverde).",917954993,915050434,http://www.educa.madrid.org/cp.ciudaddelosangeles.madrid,[email],Jornada continua
28005271,,,,,,,,,,,
28004266,"CP INF-PRI ""DAMASO ALONSO""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"avenida de espinela 1, 28021, Madrid (Villaverde).",917970620,917970620,http://www.educa.madrid.org/cp.damasoalonso.madrid,[email],Jornada continua
28044434,"CP INF-PRI ""EL ESPINILLO""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de la unanimidad 1, 28041, Madrid (Villaverde).",917237434,,http://www.educa.madrid.org/cp.elespinillo.madrid,[email],Jornada continua
28060221,,,,,,,,,,,
28005696,,,,,,,,,,,
28006214,"CP INF-PRI ""LOS ROSALES""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"avenida de los rosales 131, 28021, Madrid (Villaverde).",917956756,917988116,http://www.educa.madrid.org/cp.losrosales.madrid,[email],Jornada continua
28005763,,,,,,,,,,,
28005911,,,,,,,,,,,
28039372,"CP INF-PRI ""NUESTRA SEÑORA DE LA LUZ""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle del bismuto 1, 28021, Madrid (Villaverde).",917950766,917975020,http://www.educa.madrid.org/cp.luz.madrid,[email],Jornada continua
28010941,"CP INF-PRI ""RAMON GOMEZ DE LA SERNA""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de godella 170, 28021, Madrid (Villaverde).",917972522,915053446,http://www.educa.madrid.org/cp.gomezdelaserna.madrid,[email],Jornada continua
28010989,,,,,,,,,,,
28006251,"CP INF-PRI ""SAGUNTO""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de paterna 14, 28021, Madrid (Villaverde).",917976726,917976726,http://www.educa.madrid.org/cp.sagunto.madrid,[email],Jornada continua
28006263,"CP INF-PRI ""SAN CARLOS""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de geología 2, 28021, Madrid (Villaverde).",917966105,917979728,http://www.educa.madrid.org/cp.sancarlos.madrid,[email],Jornada continua
28014272,,,,,,,,,,,
28045311,"CEPA ""LOS ROSALES""",CENTRO PÚBLICO DE EDUCACIÓN DE PERSONAS ADULTAS,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle de concepción de la oliva 17, 28021, Madrid (Villaverde).",915052034,917971397,http://www.educa.madrid.org/cepa.losrosales.madrid,[email],Sin tipo de jornada identificada
28043235,"CEPA ""VILLAVERDE""",CENTRO PÚBLICO DE EDUCACIÓN DE PERSONAS ADULTAS,Público,COMUNIDAD DE MADRID,Madrid-Capital,"calle villalonso 10, 28021, Madrid (Villaverde).",917962820,917962820,http://www.educa.madrid.org/cepa.villaverde.madrid,[email],Sin tipo de jornada identificada
28030174,,,,,,,,,,,
28037016,,,,,,,,,,,
28013899,,,,,,,,,,,
28076371,,,,,,,,,,,
28018472,"IES ""SAN CRISTOBAL DE LOS ANGELES""",INSTITUTO DE EDUCACIÓN SECUNDARIA,Público,COMUNIDAD DE MADRID,Madrid-Capital,"plaza de los pinazo 7, 28021, Madrid (Villaverde).",917972584,915053607,http://www.educa.madrid.org/ies.sancristobal.madrid,[email],Jornada continua
28000029,"CP INF-PRI-SEC ""SAN BLAS""","COLEGIO DE EDUCACIÓN INFANTIL, PRIMARIA Y SECUNDARIA",Público,COMUNIDAD DE MADRID,Madrid-Este,"calle víctor hurtado s/n, 28864, Ajalvir. ",918844589,,http://www.educa.madrid.org/cp.sanblas.ajalvir,[email],Jornada continua
28047526,"EEI ""LA COMETA""",ESCUELA INFANTIL,Público,COMUNIDAD DE MADRID,Madrid-Este,"calle córdoba 2, 28804, Alcalá de Henares. ",918832356,918832356,http://www.educa.madrid.org/eei.lacometa.alcala,[email],Jornada continua
28046960,"EEI ""LOS CUENTOS""",ESCUELA INFANTIL,Público,COMUNIDAD DE MADRID,Madrid-Este,"calle josé caballero 2, 28805, Alcalá de Henares. ",918832770,918832770,http://www.educa.madrid.org/eei.loscuentos.alcala,[email],Jornada continua
28044124,"EEI ""PUERTA DE MADRID""",ESCUELA INFANTIL,Público,COMUNIDAD DE MADRID,Madrid-Este,"calle juan de vergara 6, 28802, Alcalá de Henares. ",918814128,918814128,http://www.educa.madrid.org/eei.puertademadrid.alcala,[email],Jornada continua
28074581,"CP INF-PRI ""ALICIA DE LARROCHA""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Este,"calle río guadarrama 5, 28803, Alcalá de Henares. ",918899076,918899076,http://www.educa.madrid.org/cp.aliciadelarrocha.alcala,[email],Jornada continua
28000054,"CP INF-PRI ""ANTONIO DE NEBRIJA""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Este,"calle san ignacio de loyola 13, 28806, Alcalá de Henares. ",918882368,918882368,http://www.educa.madrid.org/cp.antoniodenebrija.alcala,[email],Jornada continua
28033621,,,,,,,,,,,
28073926,"CP INF-PRI ""ANTONIO MINGOTE""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Este,"calle arturo soria 7, 28806, Alcalá de Henares. ",918786065,,http://www.educa.madrid.org/cp.antoniomingote.alcala,[email],Jornada continua
28028738,"CP INF-PRI ""BEATRIZ GALINDO""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Este,"calle violeta 19, 28803, Alcalá de Henares. ",918898064,918812912,http://www.educa.madrid.org/cp.beatrizgalindo.alcala,[email],Jornada continua
28000066,,,,,,,,,,,
28000078,"CP INF-PRI ""CERVANTES""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Este,"calle giner de los ríos 5, 28800, Alcalá de Henares. ",918889973,918816276,http://www.educa.madrid.org/cp.cervantes.alcala,[email],Jornada continua
28030447,"CP INF-PRI ""CIUDAD DEL AIRE""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,MINISTERIO DE DEFENSA,Madrid-Este,"calle barberán y collar 21, 28805, Alcalá de Henares. ",918880343,918833079,http://www.educa.madrid.org/cp.ciudaddelaire.alcala,[email],Jornada continua
28038057,,,,,,,,,,,
28000081,,,,,,,,,,,
28000388,"CP INF-PRI ""DOCTORA DE ALCALA""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Este,"calle de pedro sarmiento de gamboa 11, 28805, Alcalá de Henares. ",918883764,918833055,http://www.educa.madrid.org/cp.doctora.alcala,[email],Jornada continua
28028741,"CP INF-PRI ""DULCINEA""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Este,"cuesta teatinos 10, 28805, Alcalá de Henares. ",918895926,918829312,http://www.educa.madrid.org/cp.dulcinea.alcala,[email],Jornada continua
28000315,"CP INF-PRI ""EMPERADOR FERNANDO""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Este,"calle de la ronda fiscal 44, 28803, Alcalá de Henares. ",918823334,918807542,http://www.educa.madrid.org/cp.emperadorfernan.alcala,[email],Jornada continua
28070718,"CP INF-PRI ""ERNEST HEMINGWAY""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Este,"calle gonzalo torrente ballester 74, 28806, Alcalá de Henares. ",918784065,918303988,http://www.educa.madrid.org/cp.ernesthemingway.alcala,[email],Jornada continua
28050380,,,,,,,,,,,
28031440,"CP INF-PRI ""FRANCISCO DE QUEVEDO""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Este,"calle san vidal 8, 28803, Alcalá de Henares. ",918807835,918807835,http://www.educa.madrid.org/cp.quevedo.alcala,[email],Jornada continua
28032341,"CP INF-PRI ""GARCIA LORCA""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Este,"calle torrelaguna 29, 28806, Alcalá de Henares. ",918888202,918776389,http://www.educa.madrid.org/cp.garcialorca.alcala,[email],Jornada continua
28000558,,,,,,,,,,,
28030368,"CP INF-PRI ""IPLACEA""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Este,"calle del río guadarrama 1, 28803, Alcalá de Henares. ",918898885,918837179,http://www.educa.madrid.org/cp.iplacea.alcala,[email],Jornada continua
28028751,"CP INF-PRI ""JUAN DE AUSTRIA""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Este,"avenida de juan de austria 17, 28804, Alcalá de Henares. ",918886350,918886350,http://www.educa.madrid.org/cp.juandeaustria.alcala,[email],Jornada continua
28060300,"CP INF-PRI ""LA GARENA""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Este,"calle arturo soria 3, 28806, Alcalá de Henares. ",918863534,918863556,http://www.educa.madrid.org/cp.lagarena.alcala,[email],Jornada continua
28037168,"CP INF-PRI ""LUIS VIVES""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Este,"calle luis vives 18, 28803, Alcalá de Henares. ",918806791,,http://www.educa.madrid.org/cp.luisvives.alcala,[email],Jornada continua
28030344,,,,,,,,,,,
28032331,,,,,,,,,,,
28066107,,,,,,,,,,,
28000376,"CP INF-PRI ""NUESTRA SEÑORA DEL VAL""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Este,"calle ávila s/n, 28804, Alcalá de Henares. ",918893702,918894578,http://www.educa.madrid.org/cp.val.alcala,[email],Jornada continua
28037491,,,,,,,,,,,
28028763,"CP INF-PRI ""SANTOS NIÑOS""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Este,"avenida nuestra señora de belén 6, 28802, Alcalá de Henares. ",918885346,918885346,http://www.educa.madrid.org/cp.santosninos.alcala,[email],Jornada continua
28033515,,,,,,,,,,,
28037892,"CEPA ""DON JUAN I""",CENTRO PÚBLICO DE EDUCACIÓN DE PERSONAS ADULTAS,Público,COMUNIDAD DE MADRID,Madrid-Este,"calle san vidal 6, 28803, Alcalá de Henares. ",918815156,,http://www.educa.madrid.org/cepa.alcala,[email],Sin tipo de jornada identificada
28056096,,,,,,,,,,,
28056412,,,,,,,,,,,
28056400,"CEPA.EP ""JOSE HIERRO""",CENTRO PÚBLICO DE EDUCACIÓN ADULTOS ESTABLECIMIENTOS PENITENCIARIOS,Público,COMUNIDAD DE MADRID,Madrid-Este,"carretera de meco k 4, 28805, Alcalá de Henares. ",918887061,,http://www.educa.madrid.org/cepa.josehierro.alcala,[email],Sin tipo de jornada identificada
28075820,,,,,,,,,,,
28701020,,,,,,,,,,,
28039682,,,,,,,,,,,
28000467,"IES ""ALONSO DE AVELLANEDA""",INSTITUTO DE EDUCACIÓN SECUNDARIA,Público,COMUNIDAD DE MADRID,Madrid-Este,"calle vitoria 3, 28804, Alcalá de Henares. ",918881174,918883402,http://www.educa.madrid.org/ies.alonsodeavellan.alcala,[email],Jornada continua
28035305,,,,,,,,,,,
28000522,"IES ""ANTONIO MACHADO""",INSTITUTO DE EDUCACIÓN SECUNDARIA,Público,COMUNIDAD DE MADRID,Madrid-Este,"calle alalpardo s/n, 28806, Alcalá de Henares. ",918892450,918883916,http://www.educa.madrid.org/ies.machado.alcala,[email],Jornada continua
28046091,,,,,,,,,,,
28039670,,,,,,,,,,,
28000364,"IES ""COMPLUTENSE""",INSTITUTO DE EDUCACIÓN SECUNDARIA,Público,COMUNIDAD DE MADRID,Madrid-Este,"calle valladolid 1, 28804, Alcalá de Henares. ",918880169,918828091,http://www.educa.madrid.org/ies.complutense.alcala,[email],Jornada continua
28044744,"IES ""DOCTOR MARAÑON""",INSTITUTO DE EDUCACIÓN SECUNDARIA,Público,COMUNIDAD DE MADRID,Madrid-Este,"calle alejo carpentier 1, 28806, Alcalá de Henares. ",918788137,918826047,http://www.educa.madrid.org/ies.maranon.alcala,[email],Jornada continua
28058615,"IES ""ESCUELA DE HOSTELERIA Y TURISMO""",INSTITUTO DE EDUCACIÓN SECUNDARIA,Público,COMUNIDAD DE MADRID,Madrid-Este,"calle camino de la esgaravita s/n, 28805, Alcalá de Henares. ",918802313,,http://www.educa.madrid.org/ies.hosteleria.alcala,[email],Jornada continua
28042000,"IES ""IGNACIO ELLACURIA""",INSTITUTO DE EDUCACIÓN SECUNDARIA,Público,COMUNIDAD DE MADRID,Madrid-Este,"calle senda perdida s/n, 28805, Alcalá de Henares. ",918823430,918825565,http://www.educa.madrid.org/ies.ignacioellacuria.alcala,[email],Jornada continua
28080517,"IES ""ISIDRA DE GUZMAN""",INSTITUTO DE EDUCACIÓN SECUNDARIA,Público,COMUNIDAD DE MADRID,Madrid-Este,"calle gardenia 29, 28803, Alcalá de Henares. ",,,http://www.educa.madrid.org/ies.isidradeguzman.alcala,[email],Sin tipo de jornada identificada
28038835,,,,,,,,,,,
28060373,"IES ""LAZARO CARRETER""",INSTITUTO DE EDUCACIÓN SECUNDARIA,Público,COMUNIDAD DE MADRID,Madrid-Este,"calle pio baroja 7, 28806, Alcalá de Henares. ",918770290,918833019,http://www.educa.madrid.org/ies.lazarocarreter.alcala,[email],Jornada continua
28030903,,,,,,,,,,,
28700684,,,,,,,,,,,
28700313,,,,,,,,,,,
28080980,"CP INF-PRI ""VIRGEN DE LA OLIVA""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Este,"calle de las escuelas 3, 28818, Anchuelo. ",914986450,,http://www.educa.madrid.org/cp.virgendelaoliva.anchuelo,[email],Sin tipo de jornada identificada
28042978,"CP INF-PRI ""ANTONIO MACHADO""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Este,"calle tenerife s/n, 28500, Arganda del Rey. ",918704741,918718095,http://www.educa.madrid.org/cp.machado.arganda,[email],Jornada continua
28069741,,,,,,,,,,,
28031971,,,,,,,,,,,
28030848,"CP INF-PRI ""FEDERICO GARCIA LORCA""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Este,"avenida del niño jesus 1, 28500, Arganda del Rey. ",918711847,918710508,http://www.educa.madrid.org/cp.garcialorca.arganda,[email],Jornada continua
28032390,,,,,,,,,,,
28031026,"CP INF-PRI ""MIGUEL HERNANDEZ""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Este,"calle doctor marañón 7, 28500, Arganda del Rey. ",918702392,918718141,http://www.educa.madrid.org/cp.miguelhernandez.arganda,[email],Jornada continua
28001681,"CP INF-PRI ""NUESTRA SEÑORA DE LA MILAGROSA""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Este,"calle leonor de cortinas 2, 28500, Arganda del Rey. ",918710205,918700900,http://www.educa.madrid.org/cp.milagrosa.arganda,[email],Jornada continua
28038124,"CP INF-PRI ""ROSALIA DE CASTRO""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Este,"calle rosa luxemburgo 2, 28500, Arganda del Rey. ",918715575,918715283,http://www.educa.madrid.org/cp.rosaliadecastro.arganda,[email],Jornada continua
28001770,"CP INF-PRI ""SAN JUAN BAUTISTA""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Este,"calle isaac peral 20, 28500, Arganda del Rey. ",918700113,918702196,http://www.educa.madrid.org/cp.sanjuanbautista.arganda,[email],Jornada continua
28042875,,,,,,,,,,,
28001769,"IES ""EL CARRASCAL""",INSTITUTO DE EDUCACIÓN SECUNDARIA,Público,COMUNIDAD DE MADRID,Madrid-Este,"avenida del instituto s/n, 28500, Arganda del Rey. ",918760082,918701851,http://www.educa.madrid.org/ies.elcarrascal.arganda,[email],Jornada continua
28039724,"IES ""GRANDE COVIAN""",INSTITUTO DE EDUCACIÓN SECUNDARIA,Público,COMUNIDAD DE MADRID,Madrid-Este,"camino del molino 8, 28500, Arganda del Rey. ",918700363,918700453,http://www.educa.madrid.org/ies.grandecovian.arganda,[email],Jornada continua
28058627,"IES ""JOSE SARAMAGO""",INSTITUTO DE EDUCACIÓN SECUNDARIA,Público,COMUNIDAD DE MADRID,Madrid-Este,"camino de valdearganda 8, 28500, Arganda del Rey. ",918757890,918712127,http://www.educa.madrid.org/ies.josesaramago.arganda,[email],Jornada continua
28036981,"IES ""LA POVEDA""",INSTITUTO DE EDUCACIÓN SECUNDARIA,Público,COMUNIDAD DE MADRID,Madrid-Este,"calle monte potrero s/n, 28500, Arganda del Rey. ",918715312,918704123,http://www.educa.madrid.org/ies.lapoveda.arganda,[email],Jornada continua
28700696,,,,,,,,,,,
28701241,,,,,,,,,,,
28001824,,,,,,,,,,,
28065841,"IES ""NUEVO EN CAMPO REAL""",INSTITUTO DE EDUCACIÓN SECUNDARIA,Público,COMUNIDAD DE MADRID,Madrid-Este,"avenida de la circunvalación 3, 28510, Campo Real. ",918765070,918733915,http://www.educa.madrid.org/sies.lapoveda.camporeal,[email],Jornada continua
28063933,"CP INF-PRI ""SANTA LUCIA""",COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,Público,COMUNIDAD DE MADRID,Madrid-Este,"avenida de tielmes 20, 28560, Carabaña. ",918723041,918723041,http://www.educa.madrid.org/cp.santalucia.carabana,[email],Jornada continua
28002646,,,,,,,,,,,
